"filename", "language", "Solidity", "Markdown", "JavaScript", "TypeScript", "comment", "blank", "total"
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/Seaport.sol", "Solidity", -11, 0, 0, 0, -3, -6, -20
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1400/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1500/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1600/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1700/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/1900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/2000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/2100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/2200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/2300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/ConduitConstants.sol", "Solidity", -10, 0, 0, 0, -6, -3, -19
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/ConduitConstants.sol", "Solidity", -10, 0, 0, 0, -6, -3, -19
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1102/行数.md", "Markdown", 0, -16, 0, 0, 0, 0, -16
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1400/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1500/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1600/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1700/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/1900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/2000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/2100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/2200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/2300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1103/行数.md", "Markdown", 0, -16, 0, 0, 0, 0, -16
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1400/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1500/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1600/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1700/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/1900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/2000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/2100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/2200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/2300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1104/行数.md", "Markdown", 0, -16, 0, 0, 0, 0, -16
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1400/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1500/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1600/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1700/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/1900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/2000/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/2100/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/2200/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/2300/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/700/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/800/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/900/sol.sol", "Solidity", 0, 0, 0, 0, 0, -1, -1
"/Users/user/init/myApp/10k1day/202211/1101-1110/1105/行数.md", "Markdown", 0, -16, 0, 0, 0, 0, -16
"/Users/user/init/myApp/1day10k/1130/10000/10000.sol", "Solidity", 50, 0, 0, 0, 3, 22, 75
"/Users/user/init/myApp/1day10k/1130/1130/1000/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1100/NewContract.sol", "Solidity", 19, 0, 0, 0, 0, 3, 22
"/Users/user/init/myApp/1day10k/1130/1130/1100/Vault.sol", "Solidity", 43, 0, 0, 0, 0, 19, 62
"/Users/user/init/myApp/1day10k/1130/1130/1100/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1200/UniDirectionalPayment.sol", "Solidity", 19, 0, 0, 0, 0, 7, 26
"/Users/user/init/myApp/1day10k/1130/1130/1200/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1200/test.sol", "Solidity", 15, 0, 0, 0, 1, 9, 25
"/Users/user/init/myApp/1day10k/1130/1130/1300/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1400/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1500/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1600/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1700/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1800/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/1900/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/2000/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/2100/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/2200/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/2300/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/800/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/900/test.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/1130/行数.md", "Markdown", 0, 16, 0, 0, 0, 0, 16
"/Users/user/init/myApp/1day10k/1130/auction/Auction.sol", "Solidity", 64, 0, 0, 0, 52, 23, 139
"/Users/user/init/myApp/1day10k/1130/auction/auction.js", "JavaScript", 0, 0, 45, 0, 0, 12, 57
"/Users/user/init/myApp/1day10k/1130/auction/auction.test.js", "JavaScript", 0, 0, 20, 0, 1, 5, 26
"/Users/user/init/myApp/1day10k/1130/board/board.js", "JavaScript", 0, 0, 4, 0, 0, 3, 7
"/Users/user/init/myApp/1day10k/1130/count/count.js", "JavaScript", 0, 0, 24, 0, 0, 5, 29
"/Users/user/init/myApp/1day10k/1130/count/count.sol", "Solidity", 34, 0, 0, 0, 0, 13, 47
"/Users/user/init/myApp/1day10k/1130/count/count.test.js", "JavaScript", 0, 0, 5, 0, 0, 2, 7
"/Users/user/init/myApp/1day10k/1130/count/countSol.js", "JavaScript", 0, 0, 22, 0, 0, 6, 28
"/Users/user/init/myApp/1day10k/1130/deploy.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/erc20/ERC20.sol", "Solidity", 44, 0, 0, 0, 0, 15, 59
"/Users/user/init/myApp/1day10k/1130/erc20/erc20.js", "JavaScript", 0, 0, 16, 0, 0, 5, 21
"/Users/user/init/myApp/1day10k/1130/erc20/erc20.test.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/erc721/ERC721.sol", "Solidity", 37, 0, 0, 0, 0, 9, 46
"/Users/user/init/myApp/1day10k/1130/erc721/erc721.test.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/user/init/myApp/1day10k/1130/line.md", "Markdown", 0, 16, 0, 0, 0, 0, 16
"/Users/user/init/myApp/1day10k/1130/todo/todo.js", "JavaScript", 0, 0, 43, 0, 0, 8, 51
"/Users/user/init/myApp/1day10k/1130/todo/todo.sol", "Solidity", 49, 0, 0, 0, 0, 14, 63
"/Users/user/init/myApp/1day10k/1130/todo/todoSol.js", "JavaScript", 0, 0, 27, 0, 0, 7, 34
"Total", "-", 261, -48, -889, -577, -111, -257, -1621
